"mean","se","mean_deceased","se_deceased","mean_alive","se_alive","varnameModel","factor_level","factor_description","varname","variable_description","series","N","ncases","time_followup"
2.40248484108069,0.118975450213983,2.59064758646353,0.355997339205793,2.39464430888188,0.124027539945198,"URXUBA",1,"Barium, urine (ng/mL)","URXUBA","Barium, urine (1SD(log))","1;2;3",2723,165,55
0.0888807795788454,0.000404874861132171,0.0897771662482394,0.000316336791496362,0.0888426028622832,0.00041758547137168,"URXUBE",1,"Beryllium, urine (ng/mL)","URXUBE","Beryllium, urine (1SD(log))","1;2;3",2797,174,56
0.464184915604639,0.0321679058637947,0.922385386075601,0.147921532729112,0.444922356983151,0.0317286423359804,"URXUCD",1,"Cadmium, urine (ng/mL)","URXUCD","Cadmium, urine (1SD(log))","1;2;3",2725,166,55
0.468687474328963,0.0252111624409086,0.516183858686927,0.045439075741767,0.466664624073296,0.0262334111679578,"URXUCO",1,"Cobalt, urine (ng/mL)","URXUCO","Cobalt, urine (1SD(log))","1;2;3",2797,174,56
130.676608872837,1.61642932429012,128.499635079362,7.44126368546782,130.760187746049,1.54703163234444,"URXUCR",1,"Creatinine, urine (mg/dL)","URXUCR","Creatinine, urine (1SD(log))","1;2;3",8545,478,56
11551.8094325857,142.892034570173,11359.3354622625,657.801062997728,11559.1989370485,136.757374644136,"URXUCRSI",1,"Creatinine, urine (umol/L)","URXUCRSI","Creatinine, urine (1SD(log))","1;2;3",8545,478,56
5.86007576459489,0.15646170285078,6.10501489175677,1.1176313510716,5.84964391419828,0.158704746621161,"URXUCS",1,"Cesium, urine (ng/mL)","URXUCS","Cesium, urine (1SD(log))","1;2;3",2797,174,56
310.932829401025,48.3008608416076,277.034754737505,30.6466832042235,311.888327333711,50.0719628548902,"URXUIO",1,"Iodine, urine (ng/mL)","URXUIO","Iodine, urine (1SD(log))","2;3",1942,82,46
34.4383702768195,3.75127242907395,199.113866354984,44.8488770179949,28.1163693119044,3.55632689472667,"URXUMA",1,"Albumin, urine (ug/mL)","URXUMA","Albumin, urine (1SD(log))","1;2;3",8546,478,56
34.4384249221711,3.75127907404409,199.114213822206,44.8490761385981,28.1164127156312,3.55632610935914,"URXUMASI",1,"Albumin, urine (mg/L) SI","URXUMASI","Albumin, urine SI (1SD(log))","1;2;3",8546,478,56
57.2025324986515,1.65940413430424,65.0508220780362,8.07265437227646,56.8729769862655,1.69290091816242,"URXUMO",1,"Molybdenum, urine (ng/mL)","URXUMO","Molybdenum, urine (1SD(log))","1;2;3",2732,166,55
0.991334549674856,0.0228594244026285,1.30951214351022,0.113219339836079,0.977783504985085,0.0224161876523605,"URXUPB",1,"Lead, urine (ng/mL)","URXUPB","Lead, urine (1SD(log))","1;2;3",2797,174,56
0.0363422311054774,0.00120690866192998,0.036154261676788,0.0032315976057488,0.0363502366413097,0.00124410034818035,"URXUPT",1,"Platinum, urine (ng/mL)","URXUPT","Platinum, urine (1SD(log))","1;2;3",2797,174,56
0.154572447429317,0.00596185245813822,0.164552167414996,0.012236721397934,0.154143427754621,0.00634167828105963,"URXUSB",1,"Antimony, urine (ng/mL)","URXUSB","Antimony, urine (1SD(log))","1;2;3",2727,170,55
0.202326923383125,0.00420789882473694,0.166407215001795,0.0119320336466122,0.203840888187094,0.00432194449581788,"URXUTL",1,"Thallium, urine (ng/mL)","URXUTL","Thallium, urine (1SD(log))","1;2;3",2773,170,56
0.119162387424688,0.00689494717653944,0.180531504332344,0.0437211436990663,0.11650631639296,0.00671638062050638,"URXUTU",1,"Tungsten, urine (ng/mL)","URXUTU","Tungsten, urine (1SD(log))","1;2;3",2745,171,55
0.0129971025050844,0.00136800478550569,0.0153543687876001,0.00281974494636842,0.0129290381485366,0.00137489574400216,"URXUUR",1,"Uranium, urine (ng/mL)","URXUUR","Uranium, urine (1SD(log))","2;3",1978,100,46
0.309165831509654,0.0186117458048416,0.241089335125982,0.0288721033923307,0.311860903479503,0.018806798107888,"use_water_treatment",1,"use water treatment","use_water_treatment","use water treatment","1;2;3",8585,495,56
2126.63906651357,220.998045997202,1807.41343815509,192.505534871679,2139.31354936816,229.836686588578,"VITAMIN_A_IU",1,"VITAMIN_A_IU","VITAMIN_A_IU","VITAMIN_A_IU (1SD)","1;2;3",8498,492,56
19.8330788941174,1.7305019737908,16.5742593090037,8.0800608244815,19.9627372546958,1.72697162746041,"VITAMIN_B_12_mcg",1,"VITAMIN_B_12_mcg","VITAMIN_B_12_mcg","VITAMIN_B_12_mcg (1SD)","1;2;3",8470,491,56
5.60263480806277,0.439028898640442,4.76437566367582,1.23932407912301,5.63604780601745,0.450451200105521,"VITAMIN_B_6_mg",1,"VITAMIN_B_6_mg","VITAMIN_B_6_mg","VITAMIN_B_6_mg (1SD)","1;2;3",8466,492,56
18268.5631260539,18175.568976166,122.621130482366,26.4565293770383,18985.4720925603,18896.1643015674,"VITAMIN_C_mg",1,"VITAMIN_C_mg","VITAMIN_C_mg","VITAMIN_C_mg (1SD)","1;2;3",8457,489,56
0.121960932603427,0.02954451745548,0.0563162071311871,0.0339338089884863,0.123445045868832,0.0298869276236655,"well_water",1,"Well Water","well_water","Well Water","3",2014,83,35
0.743448993621542,0.0163986026839459,0.789683011204309,0.0248968097290221,0.741621757173235,0.0165425853909454,"factor(RIDRETH1, levels = c(3, 1, 2, 4, 5))3",0,"Non-Hispanic White","RIDRETH1","Race(Mexican,Other Hispanic,White,African Am.,Other)","1;2;3",8607,496,56
0.0682602619231427,0.00839269352161886,0.040329904820376,0.0108087454410536,0.0693641107595769,0.00848589730830163,"factor(RIDRETH1, levels = c(3, 1, 2, 4, 5))1",1,"Mexican Am.","RIDRETH1","Race(Mexican,Other Hispanic,White,African Am.,Other)","1;2;3",8607,496,56
0.0610231899290021,0.0135075121252222,0.0399196958893206,0.0200588126448725,0.0618572310855361,0.0134734332412412,"factor(RIDRETH1, levels = c(3, 1, 2, 4, 5))2",2,"Other Hispanic","RIDRETH1","Race(Mexican,Other Hispanic,White,African Am.,Other)","1;2;3",8607,496,56
0.0898533782824995,0.00909392534338228,0.112369960376026,0.014519360623849,0.0889634898054935,0.00911021645352257,"factor(RIDRETH1, levels = c(3, 1, 2, 4, 5))4",3,"African Am.","RIDRETH1","Race(Mexican,Other Hispanic,White,African Am.,Other)","1;2;3",8607,496,56
0.0374141762438138,0.00515765941702615,0.0176974277099686,0.00824710831493095,0.038193411176159,0.00521395097513903,"factor(RIDRETH1, levels = c(3, 1, 2, 4, 5))5",4,"Other","RIDRETH1","Race(Mexican,Other Hispanic,White,African Am.,Other)","1;2;3",8607,496,56
0.568500677221541,0.0136790786104163,0.357104336146997,0.0279061568869106,0.576855371873779,0.0135293730019421,"factor(education, levels = c(3, 2, 1))3",0,">HS","education","education(<HS,HS,>HS)","1;2;3",8607,496,56
0.25032401631389,0.00948805805523075,0.259984821545632,0.0237330482736415,0.249942207066882,0.00959888380550854,"factor(education, levels = c(3, 2, 1))2",1,"HS","education","education(<HS,HS,>HS)","1;2;3",8607,496,56
0.181175306464569,0.00768992403125862,0.382910842307371,0.0245737945481243,0.173202421059339,0.00727983290746892,"factor(education, levels = c(3, 2, 1))1",2,"<HS","education","education(<HS,HS,>HS)","1;2;3",8607,496,56
0.406613741530248,0.0165021940236331,0.194986257869129,0.0273800515912405,0.414977571277834,0.0163400193070593,"factor(SES_LEVEL, levels = c(3, 2, 1))3",0,"SES 3","SES_LEVEL","SES_LEVEL(tertile)","1;2;3",8607,496,56
0.342080151520972,0.0103166767681492,0.408187826536772,0.0311125070947704,0.339467478869597,0.0102909237974785,"factor(SES_LEVEL, levels = c(3, 2, 1))2",1,"SES 2","SES_LEVEL","SES_LEVEL(tertile)","1;2;3",8607,496,56
0.25130610694878,0.013594302598521,0.396825915594099,0.0384241605850125,0.245554949852569,0.0131041006040476,"factor(SES_LEVEL, levels = c(3, 2, 1))1",2,"SES 1","SES_LEVEL","SES_LEVEL(tertile)","1;2;3",8607,496,56
0.336866969879812,0.00804382021033821,0.315189723650943,0.0266791500407694,0.337723686567636,0.00808499108579309,"factor(bmi, levels = c(2, 1, 3, 4, 5))2",0,"18.5-25","bmi","bmi(<18.5,18.5-25,25-30,30-35,>=35)","1;2;3",8607,496,56
0.0183275070949597,0.00174183654562337,0.0244869939439797,0.00921057134641281,0.018084075105662,0.00187420541000113,"factor(bmi, levels = c(2, 1, 3, 4, 5))1",1,"<18.5","bmi","bmi(<18.5,18.5-25,25-30,30-35,>=35)","1;2;3",8607,496,56
0.345902491915404,0.00868109551480308,0.299814152187818,0.0237989655481958,0.347723970960384,0.00884354336913156,"factor(bmi, levels = c(2, 1, 3, 4, 5))3",2,"25-30","bmi","bmi(<18.5,18.5-25,25-30,30-35,>=35)","1;2;3",8607,496,56
0.179821738990201,0.00483169790412552,0.211800093564176,0.0277520104954872,0.178557907333567,0.00514229976071987,"factor(bmi, levels = c(2, 1, 3, 4, 5))4",3,"20-35","bmi","bmi(<18.5,18.5-25,25-30,30-35,>=35)","1;2;3",8607,496,56
0.119081292119623,0.00562846802837702,0.148709036653083,0.0241709413850811,0.117910360032751,0.00595756421571993,"factor(bmi, levels = c(2, 1, 3, 4, 5))5",4,">=35","bmi","bmi(<18.5,18.5-25,25-30,30-35,>=35)","1;2;3",8607,496,56
0.0653011549388364,0.00385270368882781,0.314613536612141,0.0275396854421761,0.0554479625358128,0.00350014767748121,"any_cad",1,"any_cad","any_cad","any_cad","1;2;3",8607,496,56
0.381340643731252,0.00721800304629794,0.264844304134235,0.0195499344843426,0.385944750597479,0.00741013249933901,"any_family_cad",1,"any_family_cad","any_family_cad","any_family_cad","1;2;3",8607,496,56
0.606050760611112,0.01341802126203,0.562606231980911,0.0326341782278999,0.607718593689223,0.0135676557464457,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))1",0,"married","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.0483437877972058,0.00306483918590835,0.231641415524335,0.0268166511856005,0.0413070018933969,0.00289033502408322,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))2",1,"widow","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.0960005988511353,0.00491491705500926,0.134589177063303,0.0209122047062979,0.0945191854439981,0.00491406598278558,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))3",2,"divorced","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.0276484125633584,0.00279294236927399,0.0216764621118033,0.00613996470540169,0.0278776754145847,0.00285051016948582,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))4",3,"separated","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.15780380143294,0.00880851745177755,0.0343463842161268,0.0100815083901841,0.162543324927948,0.00894303972192252,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))5",4,"never married","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.0636254936324573,0.00536578947039644,0.0140051198616287,0.0066314395661814,0.0655304170677572,0.00551455044355053,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))6",5,"with partner","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.000527145111791958,0.00034563499208502,0.00113520924189257,0.00114007984280076,0.000503801563092716,0.000356341043074691,"factor(DMDMARTL, levels = c(1, 2, 3, 4, 5, 6, 77))77",6,"refused","DMDMARTL","marital_status(married,widow,divorced,separated,never married,with partner,refused)","1;2;3",8329,474,55
0.250992291814752,0.00932432338988327,0.228888663009724,0.0295493466435296,0.252352871840944,0.0101850195946042,"factor(occupation, levels = c(1, 2, 3, 4, 5))1",0,"white high","occupation","occupation(white high,white semi,blue high,blue semi,never)","1;2;3",5137,423,55
0.225478917877818,0.00858906406168531,0.169980697120862,0.0212850051698827,0.228895088648562,0.00880271675545335,"factor(occupation, levels = c(1, 2, 3, 4, 5))2",1,"white semi","occupation","occupation(white high,white semi,blue high,blue semi,never)","1;2;3",5137,423,55
0.129180403200941,0.00799504631970797,0.199977179775333,0.0253486844430273,0.124822535948664,0.00787318906936439,"factor(occupation, levels = c(1, 2, 3, 4, 5))3",2,"blue high","occupation","occupation(white high,white semi,blue high,blue semi,never)","1;2;3",5137,423,55
0.370554969154149,0.0107582799810242,0.365585062525641,0.0363233305803402,0.370860889767928,0.0106946572093526,"factor(occupation, levels = c(1, 2, 3, 4, 5))4",3,"blue semi","occupation","occupation(white high,white semi,blue high,blue semi,never)","1;2;3",5137,423,55
0.02379341795234,0.00303020932937784,0.0355683975684397,0.0125893953075095,0.0230686137939006,0.00303121949570792,"factor(occupation, levels = c(1, 2, 3, 4, 5))5",4,"never","occupation","occupation(white high,white semi,blue high,blue semi,never)","1;2;3",5137,423,55
0.45369770672408,0.0107869453387063,0.246292535313197,0.0274128010272273,0.461894664474744,0.0109243853402799,"factor(current_past_smoking, levels = c(1, 2, 3))1",0,"never smoker","current_past_smoking","smoking(never,past,current)","1;2;3",8607,496,56
0.275858051394595,0.00797303435440043,0.467484640385226,0.0321831054316472,0.268284686453042,0.00812363282498529,"factor(current_past_smoking, levels = c(1, 2, 3))2",1,"past smoker","current_past_smoking","smoking(never,past,current)","1;2;3",8607,496,56
0.270444241881325,0.00961653732604437,0.286222824301576,0.0359517812970456,0.269820649072214,0.0100051512903062,"factor(current_past_smoking, levels = c(1, 2, 3))3",2,"current smoker","current_past_smoking","smoking(never,past,current)","1;2;3",8607,496,56
